IATACode,ICAOCode,Name
ILW,IL86,Ilyushin IL86
J31,JS31,British Aerospace Jetstream 31
J32,JS32,British Aerospace Jetstream 32
J41,JS41,British Aerospace Jetstream 41
L10,L101,Lockheed L-1011 Tristar
L49,CONI,Lockheed L-1049 Super Constellation
LOE,L188,Lockheed L-188 Electra
LOH,C130,Lockheed L-182 / 282 / 382 (L-100) Hercules
LRJ,LJ35,Learjet 35
M11,MD11,McDonnell Douglas MD-11
M81,MD81,McDonnell Douglas MD-81
M82,MD82,McDonnell Douglas MD-82
M83,MD83,McDonnell Douglas MD-83
M87,MD87,McDonnell Douglas MD-87
M88,MD88,McDonnell Douglas MD-88
M90,MD90,McDonnell Douglas MD-90
ND2,N262,Aerospatiale (Nord) 262
NDC,S601,Aerospatiale SN.601 Corvette
PA2,PA31,Piper PA-31 Navajo
PAG,PA46,Piper PA-46
PL2,PC12,Pilatus PC-12
PL6,PC6T,Pilatus PC-6 Turbo Porter
PN6,P68,Partenavia P.68
S20,SB20,Saab 2000
S58,S58T,Sikorsky S-58T
S61,S61,Sikorsky S-61
S76,S76,Sikorsky S-76
S92,S92,Sikorsky S-92
SF3,SF34,Saab SF340A/B
SH3,SH33,Shorts SD.330
SH6,SH36,Shorts SD.360
SHB,BELF,Shorts SC-5 Belfast
SHS,SC7,Shorts SC-7 Skyvan
SSC,CONC,Concorde
SU9,SU95,Sukhoi Superjet 100-95
T20,T204,Tupolev Tu-204
TU3,T134,Tupolev Tu-134
TU5,T154,Tupolev Tu-154
YK2,YK42,Yakovlev Yak-42
YK4,YK40,Yakovlev Yak-40
YN2,Y12,Harbin Yunshuji Y12
YS1,YS11,NAMC YS-11
